County,Year,Quarter,Period,transaction_count,avg_price
Carlow,2010,1,2010 Q1,40.0,171800.52475
Carlow,2010,2,2010 Q2,44.0,179575.79545454544
Carlow,2010,3,2010 Q3,63.0,179927.91428571427
Carlow,2010,4,2010 Q4,84.0,168287.5163095238
Carlow,2011,1,2011 Q1,41.0,164626.9363414634
Carlow,2011,2,2011 Q2,43.0,142126.70488372093
Carlow,2011,3,2011 Q3,50.0,125455.7892
Carlow,2011,4,2011 Q4,49.0,126370.92938775512
Carlow,2012,1,2012 Q1,40.0,117574.93925
Carlow,2012,2,2012 Q2,55.0,105920.96290909091
Carlow,2012,3,2012 Q3,71.0,118253.62577464788
Carlow,2012,4,2012 Q4,100.0,99326.068
Carlow,2013,1,2013 Q1,48.0,151397.86
Carlow,2013,2,2013 Q2,90.0,116553.87344444444
Carlow,2013,3,2013 Q3,88.0,97916.38636363635
Carlow,2013,4,2013 Q4,149.0,106024.13919463089
Carlow,2014,1,2014 Q1,67.0,105585.9495522388
Carlow,2014,2,2014 Q2,92.0,101484.60652173914
Carlow,2014,3,2014 Q3,119.0,118390.86857142855
Carlow,2014,4,2014 Q4,160.0,121730.7255
Carlow,2015,1,2015 Q1,109.0,128668.05348623854
Carlow,2015,2,2015 Q2,111.0,120477.10234234232
Carlow,2015,3,2015 Q3,135.0,127871.47829629628
Carlow,2015,4,2015 Q4,174.0,128651.86908045976
Carlow,2016,1,2016 Q1,118.0,124289.0279661017
Carlow,2016,2,2016 Q2,101.0,137145.84445544553
Carlow,2016,3,2016 Q3,150.0,139832.74673333333
Carlow,2016,4,2016 Q4,166.0,146138.81054216868
Carlow,2017,1,2017 Q1,106.0,144878.87433962265
Carlow,2017,2,2017 Q2,143.0,137434.43300699303
Carlow,2017,3,2017 Q3,123.0,164323.64463414633
Carlow,2017,4,2017 Q4,164.0,147479.7668902439
Carlow,2018,1,2018 Q1,147.0,155465.71238095238
Carlow,2018,2,2018 Q2,147.0,164516.47306122447
Carlow,2018,3,2018 Q3,163.0,190328.97773006136
Carlow,2018,4,2018 Q4,228.0,170522.58907894738
Carlow,2019,1,2019 Q1,134.0,167491.18746268656
Carlow,2019,2,2019 Q2,155.0,178607.76903225805
Carlow,2019,3,2019 Q3,197.0,171214.54324873097
Carlow,2019,4,2019 Q4,191.0,180772.16036649217
Carlow,2020,1,2020 Q1,143.0,169621.86174825174
Carlow,2020,2,2020 Q2,87.0,156267.60206896553
Carlow,2020,3,2020 Q3,106.0,218584.43150943395
Carlow,2020,4,2020 Q4,188.0,256917.13265957445
Carlow,2021,1,2021 Q1,168.0,170155.01458333334
Carlow,2021,2,2021 Q2,130.0,220704.36376923075
Carlow,2021,3,2021 Q3,184.0,205883.7521195652
Carlow,2021,4,2021 Q4,231.0,255852.36818181816
Carlow,2022,1,2022 Q1,166.0,226104.46512048197
Carlow,2022,2,2022 Q2,189.0,228351.50476190477
Carlow,2022,3,2022 Q3,165.0,229355.49242424243
Carlow,2022,4,2022 Q4,203.0,253817.5011330049
Carlow,2023,1,2023 Q1,169.0,251390.0807100592
Carlow,2023,2,2023 Q2,156.0,241535.53416666665
Carlow,2023,3,2023 Q3,179.0,250788.52893854748
Carlow,2023,4,2023 Q4,209.0,236225.4519138756
Carlow,2024,1,2024 Q1,141.0,252421.06971631205
Carlow,2024,2,2024 Q2,161.0,245918.5809937888
Carlow,2024,3,2024 Q3,177.0,256068.4762146893
Carlow,2024,4,2024 Q4,187.0,274843.73251336894
Carlow,2025,1,2025 Q1,108.0,255710.2625
Carlow,2025,2,2025 Q2,152.0,314810.6819078948
Carlow,2025,3,2025 Q3,184.0,280580.6795652174
Carlow,2025,4,2025 Q4,83.0,298014.34734939755
Cavan,2010,1,2010 Q1,61.0,150616.49360655737
Cavan,2010,2,2010 Q2,71.0,144824.76943661974
Cavan,2010,3,2010 Q3,84.0,133451.8619047619
Cavan,2010,4,2010 Q4,87.0,142047.1675862069
Cavan,2011,1,2011 Q1,57.0,172300.8642105263
Cavan,2011,2,2011 Q2,63.0,122354.13698412698
Cavan,2011,3,2011 Q3,86.0,125606.72186046511
Cavan,2011,4,2011 Q4,70.0,115795.39828571428
Cavan,2012,1,2012 Q1,56.0,117685.02946428572
Cavan,2012,2,2012 Q2,76.0,85392.18789473684
Cavan,2012,3,2012 Q3,78.0,115362.605
Cavan,2012,4,2012 Q4,121.0,103816.21983471076
Cavan,2013,1,2013 Q1,83.0,87559.53903614458
Cavan,2013,2,2013 Q2,80.0,85838.426125
Cavan,2013,3,2013 Q3,139.0,91059.6921582734
Cavan,2013,4,2013 Q4,209.0,71908.70215311005
Cavan,2014,1,2014 Q1,199.0,48305.372663316586
Cavan,2014,2,2014 Q2,162.0,78112.59037037038
Cavan,2014,3,2014 Q3,210.0,87124.23857142858
Cavan,2014,4,2014 Q4,265.0,88282.31807547169
Cavan,2015,1,2015 Q1,167.0,93493.78922155689
Cavan,2015,2,2015 Q2,207.0,81539.3768599034
Cavan,2015,3,2015 Q3,171.0,106415.26830409357
Cavan,2015,4,2015 Q4,266.0,99027.132518797
Cavan,2016,1,2016 Q1,144.0,110228.52416666668
Cavan,2016,2,2016 Q2,167.0,101542.7005988024
Cavan,2016,3,2016 Q3,202.0,104872.37623762376
Cavan,2016,4,2016 Q4,265.0,109647.2478490566
Cavan,2017,1,2017 Q1,210.0,113689.03657142856
Cavan,2017,2,2017 Q2,196.0,116459.71428571428
Cavan,2017,3,2017 Q3,198.0,116498.2748989899
Cavan,2017,4,2017 Q4,240.0,137482.26579166666
Cavan,2018,1,2018 Q1,173.0,120537.35988439308
Cavan,2018,2,2018 Q2,204.0,130633.81328431371
Cavan,2018,3,2018 Q3,207.0,130983.7079227053
Cavan,2018,4,2018 Q4,269.0,142891.96888475836
Cavan,2019,1,2019 Q1,166.0,141307.17445783134
Cavan,2019,2,2019 Q2,207.0,138563.77285024154
Cavan,2019,3,2019 Q3,196.0,155597.97581632654
Cavan,2019,4,2019 Q4,263.0,144523.59186311785
Cavan,2020,1,2020 Q1,179.0,140143.3917318436
Cavan,2020,2,2020 Q2,119.0,144621.20226890757
Cavan,2020,3,2020 Q3,173.0,130852.76682080924
Cavan,2020,4,2020 Q4,250.0,206840.32232
Cavan,2021,1,2021 Q1,224.0,151409.4732142857
Cavan,2021,2,2021 Q2,180.0,167062.98155555554
Cavan,2021,3,2021 Q3,247.0,190860.8272874494
Cavan,2021,4,2021 Q4,254.0,203720.3305905512
Cavan,2022,1,2022 Q1,182.0,188735.4784065934
Cavan,2022,2,2022 Q2,202.0,201014.5602970297
Cavan,2022,3,2022 Q3,250.0,218227.0042
Cavan,2022,4,2022 Q4,278.0,198556.58291366903
Cavan,2023,1,2023 Q1,181.0,212230.9334254144
Cavan,2023,2,2023 Q2,208.0,193115.8798076923
Cavan,2023,3,2023 Q3,221.0,217514.4621719457
Cavan,2023,4,2023 Q4,249.0,217194.6865060241
Cavan,2024,1,2024 Q1,154.0,219016.9168831169
Cavan,2024,2,2024 Q2,196.0,181843.1931122449
Cavan,2024,3,2024 Q3,251.0,232981.62115537847
Cavan,2024,4,2024 Q4,229.0,255471.92065502185
Cavan,2025,1,2025 Q1,154.0,246684.58571428573
Cavan,2025,2,2025 Q2,180.0,236384.5348333333
Cavan,2025,3,2025 Q3,224.0,259025.6876785714
Cavan,2025,4,2025 Q4,83.0,253889.98301204815
Clare,2010,1,2010 Q1,76.0,196579.28592105265
Clare,2010,2,2010 Q2,112.0,172246.12723214287
Clare,2010,3,2010 Q3,178.0,171886.7870786517
Clare,2010,4,2010 Q4,141.0,172611.00021276597
Clare,2011,1,2011 Q1,80.0,168142.8535
Clare,2011,2,2011 Q2,100.0,153257.0974
Clare,2011,3,2011 Q3,126.0,159420.4773015873
Clare,2011,4,2011 Q4,126.0,156016.56833333333
Clare,2012,1,2012 Q1,103.0,136827.19155339806
Clare,2012,2,2012 Q2,130.0,135848.7316153846
Clare,2012,3,2012 Q3,150.0,139985.4392
Clare,2012,4,2012 Q4,195.0,120445.59471794873
Clare,2013,1,2013 Q1,97.0,127189.0225773196
Clare,2013,2,2013 Q2,143.0,114700.1472027972
Clare,2013,3,2013 Q3,189.0,123950.99857142856
Clare,2013,4,2013 Q4,212.0,111305.75033018868
Clare,2014,1,2014 Q1,153.0,131807.67437908496
Clare,2014,2,2014 Q2,195.0,113163.8953846154
Clare,2014,3,2014 Q3,251.0,111435.37239043824
Clare,2014,4,2014 Q4,448.0,120418.54292410714
Clare,2015,1,2015 Q1,258.0,123316.06558139536
Clare,2015,2,2015 Q2,232.0,129662.41689655172
Clare,2015,3,2015 Q3,337.0,112507.55474777448
Clare,2015,4,2015 Q4,368.0,131696.7060054348
Clare,2016,1,2016 Q1,206.0,302507.00155339803
Clare,2016,2,2016 Q2,298.0,134657.3322818792
Clare,2016,3,2016 Q3,330.0,138683.95133333333
Clare,2016,4,2016 Q4,350.0,142024.97902857143
Clare,2017,1,2017 Q1,288.0,151179.57336805557
Clare,2017,2,2017 Q2,282.0,227481.1593971631
Clare,2017,3,2017 Q3,329.0,153995.84434650454
Clare,2017,4,2017 Q4,403.0,150778.9153598015
Clare,2018,1,2018 Q1,260.0,166021.07123076924
Clare,2018,2,2018 Q2,274.0,173122.88244525547
Clare,2018,3,2018 Q3,339.0,169741.35749262536
Clare,2018,4,2018 Q4,376.0,175046.15954787235
Clare,2019,1,2019 Q1,246.0,171825.15398373984
Clare,2019,2,2019 Q2,279.0,183022.32684587807
Clare,2019,3,2019 Q3,346.0,183843.4071098266
Clare,2019,4,2019 Q4,370.0,203397.945972973
Clare,2020,1,2020 Q1,267.0,181830.8374531835
Clare,2020,2,2020 Q2,191.0,182832.8621465969
Clare,2020,3,2020 Q3,257.0,176696.91171206225
Clare,2020,4,2020 Q4,388.0,203770.1769072165
Clare,2021,1,2021 Q1,287.0,195942.63655052264
Clare,2021,2,2021 Q2,303.0,192668.220330033
Clare,2021,3,2021 Q3,374.0,219310.30403743315
Clare,2021,4,2021 Q4,438.0,230050.357716895
Clare,2022,1,2022 Q1,319.0,239348.39677115984
Clare,2022,2,2022 Q2,311.0,255769.1032797428
Clare,2022,3,2022 Q3,321.0,269198.7658255452
Clare,2022,4,2022 Q4,448.0,249306.648125
Clare,2023,1,2023 Q1,278.0,236771.4615827338
Clare,2023,2,2023 Q2,352.0,253740.13559659093
Clare,2023,3,2023 Q3,340.0,266294.47773529415
Clare,2023,4,2023 Q4,368.0,252873.91823369564
Clare,2024,1,2024 Q1,250.0,287375.19080000004
Clare,2024,2,2024 Q2,302.0,269487.247781457
Clare,2024,3,2024 Q3,328.0,285155.4142378049
Clare,2024,4,2024 Q4,388.0,347422.41786082473
Clare,2025,1,2025 Q1,223.0,292019.57103139017
Clare,2025,2,2025 Q2,322.0,346209.9059627329
Clare,2025,3,2025 Q3,365.0,321033.2979452055
Clare,2025,4,2025 Q4,145.0,334821.6373793104
Cork,2010,1,2010 Q1,464.0,257016.27163793103
Cork,2010,2,2010 Q2,549.0,228769.55524590163
Cork,2010,3,2010 Q3,630.0,214772.4608888889
Cork,2010,4,2010 Q4,629.0,226261.12139904613
Cork,2011,1,2011 Q1,390.0,218729.918
Cork,2011,2,2011 Q2,509.0,201721.1377603144
Cork,2011,3,2011 Q3,545.0,197370.7387522936
Cork,2011,4,2011 Q4,664.0,185602.9049246988
Cork,2012,1,2012 Q1,484.0,165658.4289256198
Cork,2012,2,2012 Q2,566.0,175480.79915194344
Cork,2012,3,2012 Q3,645.0,184244.8908527132
Cork,2012,4,2012 Q4,1068.0,171293.38605805245
Cork,2013,1,2013 Q1,557.0,162988.52789946142
Cork,2013,2,2013 Q2,658.0,153172.66527355622
Cork,2013,3,2013 Q3,832.0,176278.82953125
Cork,2013,4,2013 Q4,1208.0,189843.45745860928
Cork,2014,1,2014 Q1,754.0,155705.97889920426
Cork,2014,2,2014 Q2,998.0,168608.4289278557
Cork,2014,3,2014 Q3,1193.0,186340.6985247276
Cork,2014,4,2014 Q4,1733.0,187143.76226197343
Cork,2015,1,2015 Q1,1209.0,180259.9324483044
Cork,2015,2,2015 Q2,1218.0,181566.6068719212
Cork,2015,3,2015 Q3,1330.0,204350.9155037594
Cork,2015,4,2015 Q4,1675.0,244526.82121791047
Cork,2016,1,2016 Q1,1155.0,199220.33989610392
Cork,2016,2,2016 Q2,1299.0,191872.51074672825
Cork,2016,3,2016 Q3,1476.0,214390.91824525743
Cork,2016,4,2016 Q4,1739.0,212745.4208050604
Cork,2017,1,2017 Q1,1226.0,216576.9563866232
Cork,2017,2,2017 Q2,1349.0,222552.71673832467
Cork,2017,3,2017 Q3,1527.0,234422.70067452523
Cork,2017,4,2017 Q4,1793.0,243605.44906302288
Cork,2018,1,2018 Q1,1201.0,244989.4110657785
Cork,2018,2,2018 Q2,1392.0,320748.529216954
Cork,2018,3,2018 Q3,1567.0,293018.60474154435
Cork,2018,4,2018 Q4,1945.0,262591.3582313625
Cork,2019,1,2019 Q1,1326.0,270604.30549773754
Cork,2019,2,2019 Q2,1567.0,252531.9853733248
Cork,2019,3,2019 Q3,1664.0,262201.35807692306
Cork,2019,4,2019 Q4,2020.0,265074.2605049505
Cork,2020,1,2020 Q1,1346.0,251299.79490341755
Cork,2020,2,2020 Q2,999.0,260404.67487487485
Cork,2020,3,2020 Q3,1246.0,269989.6903130016
Cork,2020,4,2020 Q4,1914.0,285399.44002089865
Cork,2021,1,2021 Q1,1388.0,269550.4811887608
Cork,2021,2,2021 Q2,1422.0,277530.5742897328
Cork,2021,3,2021 Q3,1620.0,281604.0729320988
Cork,2021,4,2021 Q4,2040.0,287934.1483872549
Cork,2022,1,2022 Q1,1471.0,300068.26930659416
Cork,2022,2,2022 Q2,1543.0,296671.26848995464
Cork,2022,3,2022 Q3,1653.0,359986.1239866909
Cork,2022,4,2022 Q4,1982.0,361179.69297174574
Cork,2023,1,2023 Q1,1472.0,319804.1518002717
